This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2018.4.7)  29 AUG 2018 15:50
entering extended mode
**./StrutturaDelProgetto.tex
(StrutturaDelProgetto.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--23
[]
 []


Overfull \hbox (62.48573pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 Domino.java
 []


Overfull \hbox (20.97209pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 Fea-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 si-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 bil-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (24.3332pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 Min-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (22.20125pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 mal-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (24.01376pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 RHS
 []


Overfull \hbox (20.97209pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 Fea-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 si-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 bil-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 ty-
 []


Overfull \hbox (23.23734pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 Task
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (34.08453pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 siemiC
 []


Overfull \hbox (24.3332pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 Min-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (22.20125pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 mal-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 ty-
 []


Overfull \hbox (23.23734pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 Task
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 lis-
 []


Overfull \hbox (26.67345pt too wide) in paragraph at lines 12--23
\OT1/cmr/bx/n/10 taCC 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 [H] 
 []


Overfull \hbox (388.49661pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 ObjectArrayList<Future<ObjectArrayList<ObjectArrayList<Strin
g>>>> result =[] 
 []


Overfull \hbox (125.9989pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 new ObjectArrayList<>();[] 
 []

)
! Emergency stop.
<*> ./StrutturaDelProgetto.tex
                              
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 493323
 234 string characters out of 3139067
 54648 words of memory out of 3000000
 3651 multiletter control sequences out of 15000+200000
 4462 words of font info for 17 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,1n,14p,329b,156s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
